timestamp,sensor_value,predicted_value
2025-06-07 00:00:00,25.52,25.42
2025-06-07 00:05:00,25.4,25.4
2025-06-07 00:10:00,25.01,24.88
2025-06-07 00:15:00,26.02,26.28
2025-06-07 00:20:00,26.23,26.52
2025-06-07 00:25:00,26.47,26.65
2025-06-07 00:30:00,26.5,26.68
2025-06-07 00:35:00,27.05,27.03
2025-06-07 00:40:00,26.65,26.75
2025-06-07 00:45:00,27.63,27.75
2025-06-07 00:50:00,27.72,27.14
2025-06-07 00:55:00,26.93,26.55
2025-06-07 01:00:00,27.89,27.88
2025-06-07 01:05:00,27.73,27.49
2025-06-07 01:10:00,27.69,27.81
2025-06-07 01:15:00,28.09,28.05
2025-06-07 01:20:00,28.39,28.26
2025-06-07 01:25:00,28.57,28.15
2025-06-07 01:30:00,28.76,28.74
2025-06-07 01:35:00,28.81,28.97
2025-06-07 01:40:00,29.09,29.07
2025-06-07 01:45:00,29.29,28.85
2025-06-07 01:50:00,29.85,29.9
2025-06-07 01:55:00,29.81,29.49
2025-06-07 02:00:00,29.71,29.92
2025-06-07 02:05:00,30.03,29.86
2025-06-07 02:10:00,29.89,29.88
2025-06-07 02:15:00,30.49,30.62
2025-06-07 02:20:00,29.56,29.37
2025-06-07 02:25:00,30.14,29.62
2025-06-07 02:30:00,29.59,29.68
2025-06-07 02:35:00,30.0,30.32
2025-06-07 02:40:00,29.73,29.87
2025-06-07 02:45:00,29.95,30.19
2025-06-07 02:50:00,29.75,29.64
2025-06-07 02:55:00,29.76,29.68
2025-06-07 03:00:00,29.77,29.55
2025-06-07 03:05:00,29.63,29.59
2025-06-07 03:10:00,29.59,29.51
2025-06-07 03:15:00,29.64,29.68
2025-06-07 03:20:00,29.34,29.11
2025-06-07 03:25:00,29.59,29.24
2025-06-07 03:30:00,29.64,29.56
2025-06-07 03:35:00,29.43,29.35
2025-06-07 03:40:00,29.11,29.13
2025-06-07 03:45:00,29.28,29.51
2025-06-07 03:50:00,28.78,28.83
2025-06-07 03:55:00,28.39,28.23
2025-06-07 04:00:00,28.12,28.23
2025-06-07 04:05:00,27.92,28.21
2025-06-07 04:10:00,27.81,27.67
2025-06-07 04:15:00,27.89,27.82
2025-06-07 04:20:00,27.34,27.37
2025-06-07 04:25:00,27.34,27.51
2025-06-07 04:30:00,27.15,27.05
2025-06-07 04:35:00,26.83,26.74
2025-06-07 04:40:00,26.58,26.55
2025-06-07 04:45:00,25.91,25.83
2025-06-07 04:50:00,26.21,26.19
2025-06-07 04:55:00,25.72,25.36
2025-06-07 05:00:00,25.49,25.5
2025-06-07 05:05:00,25.83,25.99
2025-06-07 05:10:00,24.74,24.3
2025-06-07 05:15:00,24.97,25.29
2025-06-07 05:20:00,25.27,25.21
2025-06-07 05:25:00,23.89,24.46
2025-06-07 05:30:00,24.11,23.69
2025-06-07 05:35:00,24.32,24.14
2025-06-07 05:40:00,23.78,23.83
2025-06-07 05:45:00,23.83,24.18
2025-06-07 05:50:00,23.32,23.45
2025-06-07 05:55:00,23.46,23.33
2025-06-07 06:00:00,22.98,23.16
2025-06-07 06:05:00,22.18,22.64
2025-06-07 06:10:00,22.55,22.64
2025-06-07 06:15:00,21.52,21.74
2025-06-07 06:20:00,21.68,21.33
2025-06-07 06:25:00,21.57,21.74
2025-06-07 06:30:00,21.36,20.92
2025-06-07 06:35:00,21.37,21.36
2025-06-07 06:40:00,21.13,20.99
2025-06-07 06:45:00,21.15,21.05
2025-06-07 06:50:00,20.56,20.39
2025-06-07 06:55:00,20.31,19.93
2025-06-07 07:00:00,21.23,21.76
2025-06-07 07:05:00,20.93,20.97
2025-06-07 07:10:00,20.08,20.04
2025-06-07 07:15:00,20.14,20.26
2025-06-07 07:20:00,20.39,20.31
2025-06-07 07:25:00,19.93,20.14
2025-06-07 07:30:00,20.56,20.96
2025-06-07 07:35:00,19.72,19.77
2025-06-07 07:40:00,19.26,19.28
2025-06-07 07:45:00,20.19,20.14
2025-06-07 07:50:00,19.42,19.23
2025-06-07 07:55:00,20.36,20.02
2025-06-07 08:00:00,20.26,20.39
2025-06-07 08:05:00,19.99,19.78
2025-06-07 08:10:00,19.53,19.7
2025-06-07 08:15:00,20.12,20.12
2025-06-07 08:20:00,20.14,20.48
2025-06-07 08:25:00,19.87,20.24
2025-06-07 08:30:00,20.45,20.29
2025-06-07 08:35:00,20.55,20.34
